id	lang	idiom	type	genlang_point	map	feature	value	value_in_source	value_semantics	source	page	comment	contributor	form	example_as_in_source	example	translation_as_in_source	translation	gloss	example_source	example_page	example_comment
1	Agul					Causative expression type	light verb	вспомогательный глагол	do	magometov1970	158			aq'as		gada-di ruš-a kar aq'-as aq-un-i (qačik-un-i)	отец заставил дочь сделать работу	The father made his daughter do the work	father-ERG daughter-ERG job do.INF do.?PST?	magometov1970	158	есть подозрение что это не отец, а сын, но непонятно опечатка ли(gaga vs gada) или контекст такой был 
2	Agul					Causative expression type	light verb	вспомогательный глагол	force 	magometov1970	158			qačikas		gada-di ruš-a kar aq'-as aq-un-i (qačik-un-i)	отец заставил дочь сделать работу	The father made his daughter do the work	father-ERG daughter-ERG job do.INF do.?PST?	magometov1970	158	
3	Akhvakh					Causative expression type	suffixal	suffixal		magomedbekova1967	100-103			-a		q'in-āri	заставил сшить	forced to sew	sew-CAUS+PST	magomedbekova1967	101	a+ari -> āri
4	Akhvakh					Causative expression type	light verb	вспомогательный глагол	direct	magomedbekova1967	100-103			bit'uruʎa		q'in-u bit'eri	заставляет шить	forces to sew	sew-INF direct-PRES	magomedbekova1967	102	
5	Andi					Causative expression type	suffixal	suffixal		cercvadze1965	366-367	два варианта в зависимости от спр глагола		-ol/-ol';-on/-onl'		imu-di voš-b-o xur bet':-ollo	отец сыня заставляет пахать поле	the father is making the son plow the field	father-ERG son-?OBJ field.ABS plow-CAUS-PRES	cercvadze1965	367	
6	Archi					Causative expression type	?suffixal auxillary	вспомогательный глагол	do	mikailov1967	137			-as		a[kk]us-as	показать	to show	see-do	mikailov1967	137	"слоняется ""делать"", не знаю легкий глагол или что-то другое"
7	Armenian					Causative expression type	suffixal	suffixal		dum-tragut2009	317			-c’n-		hiše-c'n-um	reminds	напоминает	remember-CAUS-PTCP.PRES	dum-tragut2009	318	там целые предложения и отглоссированные, но длинные, кажется, для таблицы 
8	Armenian					Causative expression type	light verb	"""analytic paraphrase"""	give	dum-tragut2009	317			tal		Anna-n Aram-i-n kard-al tv-ec nor girk’-ě.	Anna made Aram read the new book	Анна заставила Арама прочитать новую книгу	Anna.NOM-the Aram-DAT-the read-INF give-AOR.3.SG new book.NOM-the	dum-tragut2009	318	глоссы из книги, не знаю что такое -the
9	Avar					Causative expression type	light verb		do;make	forker2020	16	?суффикс - сокращение от полной формы, плюс кажется взаимозаменяемы		ha-b-ize		heq'eze habize	make drink	заставить пить	drink-? do-?	forker2020	16	
10	Avar					Causative expression type	?suffixal	suffixal		forker2020	16			-ize-;-iza-		heq'e-za-b-ize	make drink	заставить пить	?drink-ZA-n-caus	forker2020	16	
11	Azerbaijani					Causative expression type	suffixal	suffixal		sevorlievsevortyan1971	109	не знаю чем отличаются, плюс на той же странице про переходные суффиксы там же повторяются и есть другие и большинство переводов каузативные		-t-;-dyr-		išlə-t-mək	заставить работать	force to work	work-caus-?	sevorlievsevortyan1971	109	
12	Bagvalal					Causative expression type	suffixal	suffixal		kibrik2001	384			-ē		madinat-i-r zar b=ic'-ē	Мадинат растопила лед	Madinat melted the ice	Madinat-OBL-ERG ice.NOM N=melt-CAUS	kibrik2001	387	
13	Bagvalal					Causative expression type	light verb	вспомогательный глагол	allow	kibrik2001	385			CM=ešta		rasul-i-r χ̥an k'anc'ur-a b=ešta	Расул заставил лошадь прыгнуть	Rasul made the horse jump	Rasul-OBL-ERG horse jump-MS.IPF.INF N=allow	kibrik2001	387	
14	Bats					Causative expression type	suffixal			holinskygagua1994	39	это формы глагола? 		-Dar		oqus o ħalǒ laps-Dij-e(nasal?)	He dried it	он высушил его	3SG/ERG 3SG/NOM PVB dry-TRANS-AOR	holinskygagua	40	
15	Bats					Causative expression type	?suffixal auxillary	suffixal	leave;allow	holinskygagua1994	40	в старой грамматике упоминается, кажется, только -ит-		-itar		oqus o ħalǒ co laps-it-e(nasal?)	He didn't let it dry	он не дал ему высохнуть	3SG/ERG 3SG PVB not dry-CAUS-AOR	holinskygagua	40	
16	Bezhta					Causative expression type	?suffixal auxillary	вспомогательный глагол	force;put?	comrieetal2015	360	"""ставить"". Упоминается еще tok'al ""использовать"", но увидела только один пример и дальше при рассмотрении более конкретных случаев не упоминается"		golal;gilal;gulal		ija-gol-al	заставить плакать	make (smone) cry	cry-force-?	comrieetal2015	361	
17	Bezhta					Causative expression type	suffixal	suffixal		comrieetal2015	360			-l-;-ll-		nis-o-l-al	спросить	ask	say-CAUS-?	comrieetal2015	360	
19	Botlikh					Causative expression type	light verb	verb	put	draft				t’am-i	?	?						
20	Botlikh					Causative expression type	light verb	verb	cause to become	draft				CM-iʁ-a-j 	?	?						
21	Botlikh					Causative expression type	suffixal	suffixal		draft				-aj-;o(a+u)	qʷard-i [write-inf] > qʷard-a-j [write-caus-inf].	 qʷard-a-j	force to write	заставить написать	write-CAUS-INF	draft		
22	Budukh					Causative expression type	light verb	вспомогательный глагол	give;force	talibov2007	174			CM-u[ts]'u		qeʔxčez ju[ts]'u	заставить танцевать	force to dance	dance CM-give	talibov2007	174	
23	Budukh					Causative expression type	shortening+vowel alternation			talibov2007	168			?		senxi	забыть	forget	?	talibov2007	168	
24	Chamalal					Causative expression type	suffixal	suffixal		bokarev1949	96			-ā-		gūd-ā-la	заставлять давать	force to give	give-CAUS-?	bokarev1949	96	?= долженствующее наклонение
25	Chechen					Causative expression type	suffixal?	suffixal	leave	nichols1994	47	indirect		jta; i:ta								
26	Chechen					Causative expression type	suffixal?	suffixal	make, do	nichols1994	47	direct		CM-wo								
27	Chechen					Causative expression type	suffixal?	suffixal	make + let	nichols1994	47	double		CM-ajta								
28	Dargwa	Mehweb				Causative expression type	suffixal			daniel2019	97			-aq;-aχaq-		a-b-iz-aq-ib abzul-la χalq’-ane.	(She) woke up everybody	(Она) всех разбудила	PV-HPL-stand.up:PFV-CAUS-AOR all=ADD people-PL	danieletal2019	98	
29	Dargwa	Mehweb				Causative expression type	light verb		drive	barylnikova2019	169	directive		aʔas		pat’imat-ini anwar uʕq’-es aʔ-ib.	Patimat made Anwar go away	Патимат заставила Анвара уйти	Patimat-ERG Anwar M.go:PFV-INF drive:PFV-AOR	danieletal2019	173	
30	Dargwa	Mehweb				Causative expression type	light verb		leave	barylnikova2019	169	permissive		CM-aqas		pat’imat-ini anwar w-aq-ib umma d-aq’-as.	Patimat let Anwar kiss her	Патимат разрешила Анвару поцеловать ее	"Patimat-ERG Anwar M-leave:PFV-AOR kiss NPL-do:PFV-INF

"	danieletal2019	174	
31	Dargwa	Mehweb				Causative expression type	light verb		do	barylnikova2019	169	with adjectives		CM-aq’as		χaj-ni musa zuba w-aq’-ib.	Khan blinded Musa	?Хан ослепил ?Музу	khan.OBL-ERG Musa blind M-do:PFV-AOR	danieletal2019	176	
32	Dargwa	Sanzhi				Causative expression type	suffixal			forker2020dargwa	227			-aq;-aˁq-		b-ič-aq-ib	make occur, hit, strike	сделать так чтобы случилось, ударить	N-occur.PFV-CAUS-PRET	forker2020dargwa	227	
33	Dargwa	Sanzhi				Causative expression type	light verb		do	forker2020dargwa	228			CM-irq’-;CM-arq’-		hel hel-tː-a-cːella canille taχna ač b-arq’-ib	He opened the room together with them.	Он вместе с ними открыл комнату	that that-PL-OBL-COMIT together room open N-do.PFV-PRET	forker2020dargwa	228	
34	Dargwa	Kubachi				Causative expression type	?suffixal auxillary		overcome	magometov1963	214			-aqij;-iqij		bis-aqij	заставить продать	force to sell	sell-overcome.?INF	magometov1963	214	
