id	lang	idiom	family	type	core	feature	value_as_in_source_morpheme_type	value_morpheme_type	value_as_in_source_stem_type	value_stem_type	value_encoding_type	source	page	comment	contributor	form	example_as_in_source	example	gloss	translation as in source	translation	example_source	example_page	example_comment
2	Agul	Burshag	Lezgic	village	no	prohibitive	prefix	circumfix	verb stem	bare stem	special verb form + special prohibitive marker	magometov1970	141		Samira Ochs	ma-…-a/-an-aj		ma-ruχ-a ; ma-ruχ-an-aj	PROH-read-IMP.2SG ; PROH-read-IMP.2SG-PL	не читай ; не читайте	Don't read ! (sg; pl)	magometov1970	141	suffix -n is dropped in 2sg
3	Agul	Fite	Lezgic	village	no	prohibitive	prefix	circumfix	verb stem	bare stem	special verb form + special prohibitive marker	magometov1970	141		Samira Ochs	ma-…-an/-an-aj/-ab-aj		ma-χur-an-aj / ma-χur-ab-aj	PROH-read-IMP.2SG-PL	не читайте	Don't read (pl)	magometov1970	141	suffix -n can be replaced by -b in 2pl
4	Agul	Burkikhan	Lezgic	village	no	prohibitive	prefix	circumfix	verb stem	bare stem	special verb form + special prohibitive marker	magometov1970	141		Samira Ochs	ma-…-a/-aw-aj		ma-χur-a ; ma-χur-aw-aj	PROH-read-IMP.2SG ; PROH-read-IMP.2SG-PL	не читай ; не читайте	Don't read ! (sg; pl)	magometov1970	141	suffix -n is dropped in 2sg and replaced by -w in 2pl
7	Andi	Gagatli	Avar-Andic	village	no	prohibitive	suffix	suffix	настоящее общее время 	present stem	special verb form + special prohibitive marker	salimov2010	207-208		Samira Ochs	-s:u		vuq'ido-s:u-b	come-PROH-2SG	NA	Don't come!	salimov2010	208	Translation taken from cercvadze1965 (364)
9	Archi	Archib	Lezgic	village	no	prohibitive	suffix	suffix	настоящее общее время (3sg.)	present stem	special verb form + special prohibitive marker	mikailov1967	138		Samira Ochs	-gi		var-gi	speak.3SG-PROH	не говори!	Don't speak!	mikailov1967	138	
12	Avar	Zaqatala	Avar-Andic	idiom	no	prohibitive	suffix	suffix	transgressive (past tense)	participle	special verb form + special prohibitive marker	saidova2007	160		Samira Ochs	-guj		vegnu-guj	lie down.TRANSGR-PROH	не ложись!	Don't lie down!	saidova2007	160	
13	Avar	Andalal	Avar-Andic	idiom	no	prohibitive	suffix	suffix	NA	NA	special verb form + special prohibitive marker	saidova2007	160		Samira Ochs	-gu (-go)		č'č'u-gu	stand up-PROH	не стой!	Don't stand up	saidova2007	160	
16	Bagvalal	Kvanada	Avar-Andic	village	no	prohibitive	suffix	suffix	prohibitive stem	prohibitive stem	special verb form + special prohibitive marker	kibrik2001	94		Samira Ochs	-s:e		ašti-bi-s:e	listen-PROHstem-PROH	NA	Don't listen!	kibrik2001	96	"Kibrik analyses i-bi as a ""prohibitive stem"", attached to the initial stem"
22	Chamalal	Lower Gakvari	Avar-Andic	village	no	prohibitive	suffix	suffix	past tense	past stem	special verb form + special prohibitive marker	magomedova1999	428		Samira Ochs	-qala		gud-qala	give-PROH 	не давай!	Don't give!	magomedova1999	428	
25	Dargwa	Mehweb	Dargwa	village	no	prohibitive	prefix + suffix	circumfix	imperfective stem	past stem	special verb form + special prohibitive marker	danieletal2019	82-86		Samira Ochs	m(V)-…-ad(i)		m-uz-adi	PROH-M.work.IPFV-PROH	Do not work!	Don't work!	danieletal2019	84	a is analysed as part of an extended irrealis stem
26	Dargwa	Itsari	Dargwa	village	no	prohibitive	prefix	prefix	thematic stem	thematic stem	special verb form + special prohibitive marker	sumbatovamutalov2003	95-96		Samira Ochs	ma- (ma'-)		čina.k'al ma'-ʕ-ul-t:-nu	nowhere PROH-go-U-2-as	Don't go anywhere	Don't go anywhere!	sumbatovamutalov2003	95	U = thematic marker
27	Dargwa	Kubachi	Dargwa	village	no	prohibitive	infix	infix	durative stem	durative stem	special verb form + special prohibitive marker	magometov1963	233		Samira Ochs	-ma- (-ma:-, -me-, -me:-)		bi:q-me:-qit	do-PROH-do.STEMREDUPL	не делай!	Don't do (it)!	magometov1963	233	Stem reduplication
28	Dargwa	Urkarakh	Dargwa	village	no	prohibitive	prefix	prefix	future (2 person)	future stem	special verb form + special prohibitive marker	magometov1963	234		Samira Ochs	(ad-)ma-		ad-ma-rcud	PROH-PROH-lift.2FUT	NA	Don't lift (it)!	magometov1963	234	ad- is added before -m(a)- if the verb starts with the vowel a- or e-
